id,revenue
3001,3462
3002,921000
3003,4719695
3004,6860853
3005,7306
3006,25893810
3007,4129250
3008,103951461
3009,73244881
3010,346864462
3011,30
3012,43471
3013,58978653
3014,4000000
3015,18432000
3016,7
3017,32483410
3018,10017322
3019,14200000
3020,550000000
3021,27200316
3022,8352885
3023,887029
3024,101646581
3025,6472990
3026,211952420
3027,742898
3028,63327201
3029,36000000
3030,117270765
3031,572809
3032,13200241
3033,1
3034,1400000
3035,43579163
3036,2459895
3037,25312387
3038,30658387
3039,9584131
3040,3662459
3041,46044400
3042,5979011
3043,205703818
3044,21026290
3045,403170142
3046,36565280
3047,215576
3048,26828365
3049,641100
3050,12000000
3051,10000000
3052,38748395
3053,6029824
3054,13200241
3055,224511319
3056,121129
3057,211780824
3058,250288523
3059,311
3060,10382407
3061,10076790
3062,30
3063,100000000
3064,121059225
3065,33889159
3066,112343513
3067,1100000
3068,77112176
3069,371940071
3070,23020
3071,72266306
3072,880674609
3073,221295
3074,26488
3075,54837234
3076,170268750
3077,17768012
3078,36754634
3079,11341016
3080,13670688
3081,5000000
3082,37915971
3083,1631839
3084,25
3085,3453043
3086,129540499
3087,4557214
3088,8251
3089,34659
3090,38505009
3091,16374328
3092,31466789
3093,68514844
3094,62788218
3095,29657751
3096,8176544
3097,362637473
3098,1548955
3099,5446000
3100,21833
3101,3537961
3102,29400000
3103,15530077
3104,92100
3105,141047179
3106,38058335
3107,12000000
3108,60641
3109,4300000
3110,470490832
3111,1500000
3112,152961
3113,26888376
3114,19300483
3115,2459895
3116,24078196
3117,40000
3118,6193901
3119,94882889
3120,66976317
3121,536364
3122,11000000
3123,3919254
3124,101300000
3125,147542
3126,46069568
3127,7840873
3128,35739755
3129,55583804
3130,24078196
3131,48911
3132,4100000
3133,13200241
3134,46405336
3135,5979011
3136,31179516
3137,78309131
3138,1404
3139,35424826
3140,100000000
3141,6754898
3142,2452566
3143,157107755
3144,38793283
3145,93600000
3146,1345903
3147,8349430
3148,5624282
